# Global Rules
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/admin/
Disallow: /internal/
Disallow: /_edge/
Disallow: /server/
Disallow: /functions/

# Static assets (safe for rendering & indexing)
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.woff
Allow: /*.woff2

# Search Engines

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

# Ads Crawlers
User-agent: AdsBot-Google
Allow: /

# AI / Answer Engines
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

# Sitemap
Sitemap: https://aitechblogs.netlify.app/sitemap.xml
